!SESSION 2020-09-29 15:09:23.905 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.082
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.088
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch03_number_format false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.095
!MESSAGE Preparing classpath changed notification ch03_temperatureconverter

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.100
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.106
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.113
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch03_temperatureconverter false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.118
!MESSAGE Preparing classpath changed notification ch04_demo1_if_statments

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.124
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.130
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.136
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch04_demo1_if_statments false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.142
!MESSAGE Preparing classpath changed notification ch04_demo2_switch_statement

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.147
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.155
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.161
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch04_demo2_switch_statement false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.166
!MESSAGE Preparing classpath changed notification ch04_demo3_for_loop

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.175
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.183
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.191
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch04_demo3_for_loop false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.197
!MESSAGE Preparing classpath changed notification ch04_ex1_FutureValue

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.203
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.210
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.216
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch04_ex1_FutureValue false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.222
!MESSAGE Preparing classpath changed notification ch04_ex2_Invoice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.228
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.235
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.241
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch04_ex2_Invoice false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.247
!MESSAGE Preparing classpath changed notification ch04_ex2_Invoice_sol

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.253
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.261
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.267
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch04_ex2_Invoice_sol false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.273
!MESSAGE Preparing classpath changed notification ch04_ex3_GuessNumber

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.279
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.287
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.295
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch04_ex3_GuessNumber false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.301
!MESSAGE Preparing classpath changed notification ch04_ex3_GuessNumber_sol

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.309
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.316
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.323
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch04_ex3_GuessNumber_sol false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.329
!MESSAGE Preparing classpath changed notification ch04_pro_factorial_calculator

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.335
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.344
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.351
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch04_pro_factorial_calculator false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.356
!MESSAGE Preparing classpath changed notification ch04_project_1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.363
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.369
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.375
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch04_project_1 false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.381
!MESSAGE Preparing classpath changed notification ch04_tip_calculator

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.387
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.394
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.400
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch04_tip_calculator false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.405
!MESSAGE Preparing classpath changed notification ch05_demo_methods

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.411
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.418
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.423
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch05_demo_methods false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.429
!MESSAGE Preparing classpath changed notification ch05_ex1_FutureValue

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.434
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.441
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.447
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch05_ex1_FutureValue false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.454
!MESSAGE Preparing classpath changed notification ch05_ex1_FutureValue_sol

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.463
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.470
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.477
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch05_ex1_FutureValue_sol false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.483
!MESSAGE Preparing classpath changed notification ch3-unary-oper

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.489
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.496
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.504
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch3-unary-oper false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.511
!MESSAGE Preparing classpath changed notification ch_01_Test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.517
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.523
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.531
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_01_Test false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.537
!MESSAGE Preparing classpath changed notification ch_02_Invoice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.544
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.550
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.558
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_02_Invoice false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.564
!MESSAGE Preparing classpath changed notification ch_02_ScanMe

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.570
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.577
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.584
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_02_ScanMe false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.590
!MESSAGE Preparing classpath changed notification ch_02_calculator

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.596
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.603
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.609
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_02_calculator false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.615
!MESSAGE Preparing classpath changed notification ch_02_control_statements

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.621
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.628
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.634
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_02_control_statements false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.639
!MESSAGE Preparing classpath changed notification ch_02_ex1_Invoice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.645
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.652
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.658
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_02_ex1_Invoice false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.664
!MESSAGE Preparing classpath changed notification ch_02_ex2_TestScore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.670
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.676
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.682
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_02_ex2_TestScore false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.688
!MESSAGE Preparing classpath changed notification ch_02_ex3_Invoice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.694
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.700
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.706
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_02_ex3_Invoice false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.712
!MESSAGE Preparing classpath changed notification ch_02_grade_converter

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.718
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.726
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.733
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_02_grade_converter false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.739
!MESSAGE Preparing classpath changed notification ch_02_rectangle_calculator

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.745
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.752
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.759
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_02_rectangle_calculator false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.765
!MESSAGE Preparing classpath changed notification ch_02_strings

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.771
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.777
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.784
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_02_strings false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.790
!MESSAGE Preparing classpath changed notification ch_02_student_registration

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.795
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.802
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.808
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_02_student_registration false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.813
!MESSAGE Preparing classpath changed notification ch_04_greatest_common_divisor

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.819
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.825
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.832
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch_04_greatest_common_divisor false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.838
!MESSAGE executing callback sts4.classpath.LeQyjmlo 41 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:09:52.965
!MESSAGE executing callback sts4.classpath.LeQyjmlo SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-09-29 15:24:37.788
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.getHoverInfo(LSPTextHover.java:109)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:42)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:165)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:132)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:34:15.760
!MESSAGE Preparing classpath changed notification ch05_dice_roller

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:34:15.813
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:34:15.899
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:34:15.935
!MESSAGE buffering callback sts4.classpath.LeQyjmlo ch05_dice_roller false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:34:15.986
!MESSAGE executing callback sts4.classpath.LeQyjmlo 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 15:34:16.014
!MESSAGE executing callback sts4.classpath.LeQyjmlo SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2020-09-29 15:34:22.336
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:23.528
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.LeQyjmlo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:23.537
!MESSAGE unsubscribing from classpath changes: sts4.classpath.LeQyjmlo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:23.543
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:23.550
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.LeQyjmlo => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:33.795
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:33.801
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@525aadf2[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-29 16:42:33.807
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-09-29 16:42:34.833
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jface.text.source.SourceViewer.ensureCodeMiningManagerInstalled(SourceViewer.java:1301)
	at org.eclipse.jface.text.source.SourceViewer.setCodeMiningAnnotationPainter(SourceViewer.java:1320)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.showAnnotations(SourceViewerDecorationSupport.java:835)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.updateTextDecorations(SourceViewerDecorationSupport.java:306)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.install(SourceViewerDecorationSupport.java:274)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:456)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.createPartControl(JavaEditor.java:3124)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.createPartControl(CompilationUnitEditor.java:1534)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:154)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:361)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1002)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:967)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139)
